date,zoo_strict_ret,zoo_extended_ret,hs300_ret,zoo_strict_nav,zoo_extended_nav,hs300_nav
20241217,-0.0461817623258644,-0.0378283366179912,0.0026053713422342,1.1758873487589476,1.0695158611295463,1.1752368380213465
20241218,0.0091679242431994,0.006185645416481,0.0050628329682251,1.1866677948909063,1.076131507013796,1.1811868658303537
20241219,-0.0031164496954222,0.0004501656341319,0.000906544830018,1.1829696044029512,1.0766159444360603,1.1822576646768574
20241220,0.0051429838419032,0.0127142195774031,-0.0044910819730051,1.1890535979638583,1.090304275954154,1.17694804859158
20241223,-0.0536339764399074,-0.0431036030550004,0.0014837270075716,1.1252799253048775,1.0433082332342565,1.178694318197784
20241224,0.0005165482176223,0.0121036841967734,0.0127406851960856,1.12586118664462,1.0559361066092177,1.1937116914483568
20241225,-0.0164849497910535,-0.0186701308669949,0.0004872118254637,1.1073014215110877,1.0362216413116383,1.194293281900625
20241226,0.0167894248804875,0.0150380232733199,0.0004644185280562,1.1258923755476051,1.0518043664700003,1.1948479338286724
20241227,0.0058663645560628,0.005685174945199,-0.0016174124605663,1.132497270673459,1.0577840583015068,1.192915371892016
20241230,-0.0133013003863391,-0.0121842184109338,0.0045275209759121,1.1174335842895222,1.0448957863035573,1.198316321260745
20241231,-0.0171432457369245,-0.0237412671699216,-0.0160397898013353,1.0982771457593543,1.0200886362761992,1.179095579352213
20250102,0.0037694990196929,-0.0153988505431073,-0.0291024886992993,1.1024171003836456,1.0043804438254598,1.1447809635787218
20250103,-0.0520608273556548,-0.0438024133531167,-0.0118391940184617,1.045024354046651,0.9603861564612302,1.1312276796422718
20250106,-0.0115353112525659,-0.0011812436832041,-0.0016410144531968,1.0329696728562112,0.9592517063804736,1.1293713186701224
20250107,0.0274895106411259,0.023685069899181,0.007199792558693,1.0613655036701524,0.981971650097004,1.137502557886285
20250108,0.0175954149145042,-0.0038148307985102,-0.001815070734994,1.0800406700831706,0.97822559440295,1.1354379102824843
20250109,0.0218019575630792,0.0038914721485992,-0.0024643624763153,1.1035876709387236,0.982032332058616,1.1326397797021983
20250110,-0.0409707486122184,-0.0269351560249353,-0.0125392165507595,1.058372857901149,0.955581137973086,1.118437364230508
20250113,-0.0026166027067346,-0.0010906632162529,-0.0026705028286013,1.0556035166164306,0.9545389207757536,1.115450574085717
20250114,0.0363900643069737,0.0464049859625625,0.0263334204608554,1.09401699646877,0.9988342859950722,1.1448242030564189
20250115,-0.0088848592742493,-0.0032163767169125,-0.0064162404288713,1.084296809411508,0.9956216586535436,1.1374787357208178
20250116,0.0044843001939578,0.0035285995365898,0.001147937342895,1.0891591218042598,0.9991348087768874,1.1387844900383008
20250117,-0.0077678153248541,-0.0003103974007051,0.0031468665426299,1.080698734886704,0.998824679929289,1.1423680928492683
20250120,0.0101274431685806,0.0132201698918466,0.004546679156274,1.091643449906626,1.0120293118901236,1.1475620740458186
20250121,-0.0003394703368962,-0.0022220252375025,0.000767192758114,1.0912728693369156,1.0097805572180114,1.148442475358513
20250122,-0.0176939045666602,-0.0124826806973202,-0.0092881504257733,1.0719639913306829,0.9971757889478968,1.1377755688920357
20250123,-0.0071341714325423,0.0002107921109397,0.0017717331022466,1.0643164164470171,0.9973859857374272,1.1397914035303691
20250124,0.012939011176874,0.0147619773668494,0.0076555627207184,1.0780876184551558,1.0121093750848962,1.1485171481086316
20250127,-0.0068874146872351,-0.0099100255447585,-0.0041179392838832,1.0706623819576817,1.0020793453237151,1.1437876242262217
20250205,-0.0105783396871918,0.0092302153597777,-0.0057623625513553,1.0593365515910351,1.0113287534886384,1.1371967052536769
20250206,0.0198037073316023,0.020554132678786,0.0125811681467564,1.0803153426244132,1.032115738869715,1.1515039682184107
20250207,0.0113941568457753,0.0120212322305486,0.0129777746689589,1.0926246250811733,1.0445230418554723,1.1664479272483614
20250210,0.0245157193675243,0.0160796484789712,0.0021473511925955,1.1194111037637098,1.061318605196694,1.1689527005960387
20250211,-0.0079415477800308,-0.0002252916328006,-0.0045953129991428,1.1105212469976733,1.0610794989952077,1.1635809970556066
20250212,0.0031104729090935,0.0092957046217244,0.0094579503695879,1.1139754932514323,1.0709429805980342,1.1745860883767545
20250213,-0.011443521479263,-0.0106579255832009,-0.003755719238768,1.1012276907670369,1.059528950006969,1.1701746728070483
20250214,-0.0096631994071786,-0.0036661104137195,0.0086728521217089,1.090586307998448,1.055644599889711,1.1803234247008731
20250217,0.0197064228569066,0.0109513199210286,0.0021299268584975,1.112077862945818,1.0672053016260097,1.1828374272648574
20250218,-0.0327360103877982,-0.0208025816783368,-0.0087691682899087,1.0756728704723832,1.0450046761713805,1.1724649268055691
20250219,0.0160789094847916,0.0205647665779653,0.0069968870493681,1.0929685171919543,1.0664949534097272,1.1806685314677734
20250220,0.0113408878208789,0.0090992415105023,-0.0028588431505905,1.105363750537181,1.0761992485605345,1.177293185323469
20250221,-0.0023542369911194,0.0022396740379418,0.0126112020427926,1.1027614623070237,1.078609584077188,1.1921402675471862
20250224,0.0094519029706256,0.0081661410971079,-0.002193596290409,1.1131846566484949,1.0874176621294551,1.1895251930786477
20250225,-0.0058100858834433,-0.0011731691978826,-0.0111006404512119,1.1067169581892358,1.0861419372230112,1.176320701602623
20250226,0.0121780520265994,0.0138858821504533,0.0087350618706376,1.120194614884784,1.1012239761619549,1.1865959357108338
20250227,0.0285208571209417,0.0052216542456278,0.0020643235292401,1.1521435254435617,1.106974187012468,1.1890454536206223
20250228,-0.0264736585366967,-0.0264984332020885,-0.0196736189081573,1.1216420711657027,1.0776411054614818,1.1656526265016132
20250303,0.0002147218447913,0.0022701742279622,-0.0004048535433501,1.121882912220419,1.0800875385260933,1.1651807079054586
20250304,0.0079263815801339,0.0128127188844703,-0.0008365750079118,1.13077538427091,1.0939263965278478,1.1642059468455237
20250305,-0.0007238678025951,0.0040939449561006,0.0044655891886504,1.1299568523782693,1.0984048709812584,1.1694048123351195
20250306,0.008131647313636,0.0121180809529095,0.0137515257251208,1.1391452629814358,1.1117154301268797,1.185485912695026
20250307,-0.0117909471825087,-0.0052161085098008,-0.0030894509881347,1.1257136613524168,1.1059166018113176,1.1818234120706306
20250310,0.0025122870641378,0.0055502584999004,-0.0038571107614897,1.1285417772217556,1.112054724830702,1.1772649882697523
20250311,0.0071657610237362,0.0042548274507132,0.0032106226381793,1.1366286379026294,1.116786325800607,1.1810447418922272
20250312,0.0021112167913572,0.0030657654515926,-0.0035987576748122,1.139028307368507,1.1202101307350576,1.176794448063046
20250313,-0.0149465533828388,-0.0132068640910713,-0.0039855557279981,1.122003759967859,1.1054156677849984,1.1721042682098917
20250314,0.0418627643051539,0.0165091073381355,0.024281087692636,1.16897393892089,1.1236650936977175,1.200564234731209
20250317,0.0114411421815356,0.005545031883668,-0.0024382782352736,1.1823483359625937,1.1298958524688365,1.197636925087616
20250318,-0.0019115828919819,0.0056136845180136,0.0027360222995087,1.1800881791112043,1.1362387313228086,1.2009136864213708
20250319,-0.0085881373023513,-0.0029748185724218,0.0006100970703337,1.1699534198001156,1.1328586272421644,1.2016463603431802
20250320,-0.0038626893638697,-0.0010094923860256,-0.0087717522058926,1.1654342531692303,1.13171501508352,1.191105816231137
20250321,-0.0149294830942902,-0.0094290299668284,-0.0151688866377032,1.1480349221890336,1.1210440402923878,1.173038067131218
20250324,-0.0190607324065513,-0.0163341337962401,0.0051480375638912,1.1261525357438125,1.1027327569467742,1.179076911164684
20250325,-0.0032872902358564,-0.0029973556348644,-0.000648944917474,1.1224505455089768,1.0994274747039905,1.1783117551958726
20250326,0.0074501115831548,0.0124884491871271,-0.0032903176569835,1.1308129273195917,1.1131576188567625,1.1744347352223203
20250327,-0.0049924139886391,-0.001367470156285,0.0033309293673353,1.1251674410427075,1.1116354090337344,1.178346694371891
20250328,-0.0214850944930197,-0.0152469082626359,-0.004385476729204,1.1009931122514358,1.094686405930699,1.1731790823647883
20250331,-0.0136275645643277,-0.0117987235559346,-0.0071160708324463,1.0859892575293493,1.0817705036466831,1.1648306569155362
20250401,0.0133057816493623,0.0092116091671751,9.736821308825584e-05,1.1004391934635878,1.0917353507348544,1.1649440743951505
20250402,0.0084991794414732,0.0018357312656448,-0.0008483971215664,1.109792023633265,1.093739483452008,1.1639557391956477
20250403,0.007314174861265,-0.0040044752898423,-0.0058908669679514,1.117909236553756,1.0893596307169997,1.1570990307794624
20250407,-0.0644262924951714,-0.1130274930579299,-0.0704551496704626,1.0458864890964898,0.9662320426185448,1.075575445382348
20250408,0.0164473655154958,0.0026112125716733,0.0170829961638034,1.0630885664703786,0.9687550798753838,1.093949496589696
20250409,0.0323943735178856,0.0292192581315312,0.0098706323808281,1.0975266545752136,0.9970613846204948,1.1047474699137247
20250410,0.0477540993664489,0.0279669214802981,0.013106454027012,1.1499380514951243,1.0249461220752136,1.1192267918396068
20250411,-0.0229556171067247,0.0056664955652747,0.0041234606130344,1.1235405138885497,1.0307539747305985,1.1238418794328104
20250414,0.0176657714136057,0.0167099978682341,0.0022998164492906,1.1433887237808296,1.0479778714510206,1.1264265094735315
20250415,-0.0131665432640498,0.0004477891156141,0.0005566695508354,1.1283342466815425,1.0484471445352608,1.1270535568126094
20250416,-0.0124402218909285,-0.0148381474261046,0.0030802650236034,1.1142975182856905,1.0328901312361682,1.1305251804633871
20250417,0.0086126560981973,0.0074479466435056,-0.0001585816276863,1.12389457960176,1.0405830418222186,1.1303458999401288
20250418,-0.0105467513661704,-0.0025826671299432,7.976730744463367e-05,1.1120411429089134,1.037895562204128,1.130436064589048
20250421,0.0169090950122483,0.0149981355551899,0.0032756857943609,1.1308447522518894,1.0534620605381957,1.1341390179472557
20250422,0.0079042968870233,0.0040778839129265,-0.0002452917537213,1.1397832849068206,1.0577579565277428,1.1338608229985796
20250423,-0.0113320450297215,0.0102238091357591,0.0007743755325448,1.126867209398133,1.0685722719871131,1.134738857077221
20250424,-0.0038250173898149,-0.0082896348646336,-0.0006667753928667,1.1225569227261727,1.059714198025868,1.1339822411299922
20250425,-0.0003470791972936,0.0033614266692489,0.0006966308203342,1.1221673065705164,1.063276349592894,1.1347722081088751
20250428,-0.0204516051579563,-0.0144949124731224,-0.0014193052394039,1.099217183895369,1.0478642519708037,1.1331616199683765
20250429,0.0071339564006612,0.0120161416154442,-0.0017299734177331,1.107058951360136,1.0604555372162463,1.1312012804878355
20250430,0.008992188332682,0.0070280173592464,-0.0011936711113711,1.117013833946148,1.0679084371405114,1.1298509981981713
20250506,0.0276124415932921,0.0303200168647194,0.0100705980699737,1.1478573131948853,1.100287438964588,1.1412292734799838
20250507,0.0107479072389024,0.0103521736320312,0.0060612690041208,1.1601943771205998,1.1116778055778922,1.1481465711019234
20250508,0.006027163723147,0.0098110962382243,0.0055509839553797,1.1671870585821802,1.122584583514315,1.1545199142965346
20250509,-0.0127246432105228,-0.0099214641478358,-0.0017492554886566,1.1523350197017823,1.1114469008160643,1.1525003639996878
20250512,0.0062848218147874,0.0133367275411425,0.0115577717246353,1.1595772399715474,1.1262699653086954,1.1658207001193552
20250513,-0.0004581530937725,-0.0038074450101168,0.0014518804456762,1.159045976071586,1.1219817543492363,1.167513332397023
20250514,0.0043163247672378,0.0034749725450329,0.0120506640948316,1.164048794924471,1.125880610141628,1.1815826433919772
20250515,-0.0026411812790317,-0.0074119982848069,-0.0091325576608787,1.1609743310394371,1.1175355849903608,1.1707917717701064
20250516,0.0060243687002818,0.0049982991113502,-0.0046360062727285,1.1679684684611815,1.1231213621117202,1.1653639737721213
20250519,0.0144907004888457,0.010771785572324,-0.0030701562891881,1.1848931497180686,1.135219384596084,1.1617861242388514
20250520,0.0185069613643026,0.0121404696618666,0.0054228558315831,1.206821921460728,1.1490014810943356,1.1680863228977325
20250521,-0.003824234453011,-0.0059832870054096,0.0046714734514563,1.2022067514900288,1.1421266754633077,1.1735430071441586
20250522,-0.0214128086675933,-0.013755146347509,-0.0006423277491894,1.1764641283414838,1.1264165558949155,1.1727892079058029
20250523,-0.0169349819841803,-0.0084603265385775,-0.0080715607699406,1.1565407295229864,1.1168867040135848,1.1633229685438604
20250526,0.0103718678862127,0.0085240540801367,-0.005709900802728,1.168536217174623,1.1264071066799823,1.15668050979194
20250527,0.011618563961778,0.0091905822387195,-0.005365084856333,1.1821129299555204,1.1367594438282027,1.1504748207052395
20250528,-0.0024255671515656,-0.0049197792890371,-0.0008231240693037,1.1792456356631793,1.1311668382598394,1.149527837189189
20250529,0.0061444566324269,0.0128010864582139,0.0058555303914258,1.1864914593304905,1.1456470027550685,1.1562589323756405
20250530,-0.0142736288388568,-0.0152741809607878,-0.0047859385174249,1.1695559206195334,1.128148183117803,1.150725148215067
20250603,0.0067432831801794,0.0119279147307517,0.0030676269245482,1.1774425673873263,1.1416046384496843,1.1542551436624864
20250604,0.0170803235535528,0.0114292163178229,0.0043432359400061,1.1975536674040277,1.154652284811956,1.1592683460863782
20250605,-0.0055614668279016,-0.0015678942077621,0.0022779492532314,1.190893512408128,1.15284191218262,1.1619091005496405
20250606,-0.0042991923192313,0.0012674306539031,-0.000921095730488,1.1857736321665608,1.154303059361225,1.160838871037909
20250609,0.0065776219353388,0.0123192563391318,0.0029070330980449,1.193573202819846,1.1685232146425395,1.1642134680575134
20250610,-0.0115999392612638,-0.0064145290786627,-0.0050912350232451,1.1797278261632638,1.1610276885031228,1.1582861836744052
20250611,0.0041095557065343,0.0046863585697818,0.0075437233272723,1.1845759833834302,1.1664686805608937,1.167023974177847
20250612,-0.0006078757027371,-0.0002048832141811,-0.0006229097475155,1.1838559084250857,1.166229690708379,1.166297023568747
20250613,-0.0294227185040995,-0.0169854634261887,-0.0071982441186463,1.1490236492820791,1.1464207389503165,1.1579017328782488
20250616,0.0067273800015533,0.0100146214918715,0.0024876932562858,1.1567535680015717,1.1579017087213352,1.1607822372105718
20250617,0.0106934884998606,0.0006951369161505,-0.0008819516551094,1.169123298978169,1.1587066089443412,1.1597584833952423
20250618,-0.0127571953103822,-0.0027799083830238,0.0011864989125354,1.1542085647111862,1.1554855107286717,1.1611345355745946
20250619,-0.0200614624885105,-0.0133717760058575,-0.0082270555432315,1.1310534528863152,1.140034617301194,1.151581817257258
20250620,-0.0137366584503359,-0.0052753111191468,0.0009245422018608,1.1155165579149426,1.1340205800083327,1.152646503246208
20250623,0.0119268494554641,0.0171244475237327,0.0029265248154086,1.1288211559662715,1.1534400559215183,1.1560197518413522
20250624,0.0316718175068794,0.0203797828277428,0.0119579514417889,1.16457297361594,1.1769469137660185,1.16984337989962
20250625,0.0105393208603161,0.0106070616150528,0.0143523332864246,1.176846781850131,1.189430862197981,1.186633361980857
20250626,-0.0056993594976613,-0.0005187164678615,-0.0035470871673812,1.170139508966701,1.1888138848223762,1.182424270010188
20250627,0.0137877501110346,0.0166692610756234,-0.0061483984050256,1.1862731001113829,1.2086305338388064,1.1751542545143936
20250630,0.0130750592228112,0.0100663605084521,0.003651755342974,1.2017836911497668,1.2207970445139509,1.1794456303421352
20250701,0.0081663667306865,0.0009536090409587,0.0016978571391006,1.211597897502654,1.2219612076127748,1.1814481605257927
20250702,-0.0005049553743985,-0.0043011708538002,0.0002340744888988,1.2109860946327,1.2167053436821162,1.1817247074001282
20250703,-0.0003059207426499,0.0088101988461604,0.0061827201255353,1.2106156288672911,1.2274247596971417,1.1890309805314134
20250704,-0.0060497967817372,-0.0127170455707455,0.0035623889068825,1.2032916503318491,1.211815543093412,1.1932667713063982
20250707,0.0047753552408795,0.0090609116715394,-0.0042762255689903,1.209037795420568,1.2227956966915798,1.1881640934283113
20250708,0.0047621017237422,0.0086075177880136,0.008392593859549,1.21479535639021,1.2333209324019592,1.1981358721029545
20250709,-0.0035976884752292,-0.0040579629273308,-0.0017637072460554,1.2104249011367627,1.228316161780771,1.1960227111835675
20250710,0.0063299572163632,0.0018599045854997,0.0046659561057338,1.2180868389745791,1.2306007126425105,1.2016033006554108
20250711,-0.0075089794418835,0.0014325181536129,0.0011926860393338,1.20894024994229,1.23236357050322,1.20303643613692
20250714,0.0058936125083644,0.0081111727550727,0.0007125622726074,1.2160652753212151,1.2423594843206296,1.203893674513883
20250715,-0.0158511983995101,-0.0115277342557612,0.0003476146036762,1.1967891833753437,1.2280378943352568,1.2043121655364175
20250716,0.0112083072818781,0.0065333665986022,-0.0029515575814113,1.2102031642942426,1.2360611160959245,1.2007575688338423
20250717,0.0102433346415328,0.0061914128386724,0.0068100137405104,1.2225996802903505,1.2437140807595046,1.208934744376623
20250718,0.0026389503951915,0.0033120309836282,0.0059629826910012,1.225826060199814,1.2478333003297548,1.2161436013318907
20250721,0.0067860128292082,0.0158941499519422,0.0066670631959415,1.2341445315707078,1.2676665499202229,1.2242517075773105
20250722,0.0038329438673451,0.0058388340146066,0.0081630461195585,1.2388749382844093,1.275068244491076,1.2342453307282122
20250723,-0.0074074586773992,-0.0096529969338782,0.0001967245018412,1.229698023372602,1.262760014636518,1.2344881370260496
20250724,0.0218291945678091,0.0148215960455422,0.0071043554995868,1.2565413407844528,1.2814761334759237,1.243258379611505
20250725,0.0046544871345792,-0.0001870461529969,-0.005271922389312,1.262389896289201,1.2812364382949992,1.2367040179243316
20250728,0.0013025868824368,0.0009295898983428,0.0020984873048641,1.264034268808628,1.282427462745427,1.2392992256058204
20250729,-0.001273091925078,0.0001328373698977,0.0039171152390857,1.262425036987986,1.2825978170366628,1.2441537034882282
20250730,0.0039314700356089,-0.0013762282290013,-0.0001894979092971,1.2673882231931068,1.2808326697144017,1.243917938962573
20250731,-0.0202997905989737,-0.0130249472658738,-0.0182226848526315,1.2416605076546814,1.264149891734963,1.221250414378323
20250801,0.0106344529835857,0.0051949361027939,-0.0050698411558057,1.2548648879449102,1.27071706964688,1.215058868765963
20250804,0.0057078060089799,0.0140352588345752,0.0038900068425371,1.26202741329278,1.288551912624887,1.219785456079548
20250805,0.0085680616249317,0.0120194612956553,0.0080447297754984,1.2728405419422255,1.3040396124661249,1.229598300457791
20250806,0.0102083727646799,0.0114321158722329,0.0024455519136337,1.2858341726643694,1.3189475444178191,1.2326053469344764
20250807,0.0067370959031481,0.0022831370123743,0.0002870558522978,1.2944969608011545,1.3219588823738595,1.2329591735128875
20250808,-0.0002218070796778,-0.0017593548169046,-0.0023572022613742,1.294209832210627,1.3196330876464055,1.2300528393609007
20250811,0.0097454611574817,0.0169380546999099,0.0042737738031455,1.3068225038600667,1.3419851050687712,1.235309806962246
20250812,0.0034159759546538,-0.0021699241873904,0.0051702959841997,1.3112865781102534,1.339073099130165,1.2416967242964256
20250813,-0.0029078535997579,0.0038453805360803,0.0079039048268734,1.3074735487137812,1.3442223447619488,1.251510977029105
20250814,-0.0051398855024444,-0.0142616927257209,-0.0007816208179632,1.3007532843759175,1.3250514587259057,1.2505327699955495
20250815,0.0124778576031311,0.0174336841412964,0.0069585481137275,1.3169838986351654,1.3481519873282974,1.2592346624433566
20250818,0.0090115487110652,0.0142281315445503,0.0088186778584276,1.328851963189405,1.3673336711460513,1.2703394472796103
20250819,0.0072831735474556,0.0071579720229565,-0.0037831657098714,1.3385302226561904,1.3771210073101614,1.265533542642765
20250820,0.0065047816827031,0.0075780815641818,0.0113704585156215,1.347237069530269,1.387556942627306,1.279923239289512
20250821,-0.0069343172576554,-0.0057850582061178,0.0039038526937729,1.337894900268872,1.379529844949904,1.2849198710750351
20250822,-0.0002743380803061,0.0040512754487698,0.0209714359420425,1.337527864750281,1.3851187003415948,1.3118664858419429
20250825,0.0090181918115714,0.0111049242983868,0.0208369227786484,1.3495899475879207,1.4005003386531685,1.3392017465033283
20250826,0.0036947863050045,0.0051733050232535,-0.003721274332844,1.3545763940436404,1.407745554090191,1.3342182094175656
20250827,-0.0216074529176717,-0.0255987699372036,-0.0149270183278701,1.3253074483859528,1.371708999520915,1.3143023097522115
20250828,-0.005976678804379,-0.0001994338053898,0.0177047785168811,1.3173865114498988,1.371435434375253,1.3375717410505996
20250829,0.0059748673716836,-0.0006388639360687,0.0073877039694143,1.3252577211330572,1.370559273735584,1.3474533251113356
20250901,0.009971929912642,0.0096599296052399,0.0059936499600345,1.3384730982443835,1.3837987798396787,1.3555294886795377
20250902,-0.0113696775586617,-0.0122712211942513,-0.0073519946930299,1.3232550906964018,1.366817878923931,1.3455636430725202
20250903,-0.0232440582511413,-0.0170700060373853,-0.0068196240699823,1.2924972722871353,1.3434862894786932,1.3363874048645297
20250904,0.012349570051221,-0.0051064029014403,-0.0212163038695469,1.3084590578922577,1.336625907192054,1.3080342035954886
20250905,0.0102717350120826,0.0211568694564611,0.0217896579281378,1.321899202609086,1.3649047270226402,1.3365358214501384
20250908,0.0089969681759753,0.0124028485154267,0.0016250834104036,1.3337922876668074,1.3818334335898916,1.3387078036409872
20250909,-0.0080376788650017,-0.0046170143736662,-0.0070093757611096,1.3230716935859257,1.3754534887649943,1.3293242976109378
20250910,0.006114794386378,0.0022648988801444,0.0020527433658958,1.3311620049506403,1.378568751831389,1.332053059243983
20250911,0.0040099711104958,0.0122184850052136,0.0230958767861779,1.336499926133882,1.3954127734542967,1.3628179925729331
20250912,-0.0113611547513744,0.0024684456385224,-0.0057247806717385,1.3213157436478746,1.3988572740288685,1.3550161584699545
20250915,0.0019834860059448,0.0017401148727686,0.0024453128904524,1.3239365549348348,1.4012914463762869,1.3583295969490323
20250916,0.0097642713508104,0.0141199319252616,-0.0021440283647959,1.336863830708476,1.4210775862065714,1.3554172997644316
20250917,0.0014514849690622,-0.0008052215299912,0.0061207692100391,1.3388042684644323,1.41993330393837,1.363713496239584
20250918,-0.0091185175874091,-0.0108895873879165,-0.0116268364277657,1.326596358196341,1.40447081614012,1.34785782248447
20250919,-0.0003124330695873,0.002284114421598,0.0008471337622097,1.3261818856240462,1.4076787881859794,1.348999638352555
20250922,0.0035054210813331,0.0101865667512105,0.0045954842151221,1.330830711563595,1.4220182021260988,1.3551989448968098
20250923,-0.009893487010346,-0.0081749344979715,-0.000625723034143,1.3176641552057708,1.4103932964687949,1.3543509657011414
20250924,0.0022326041918172,0.008258728150533,0.010242250609604,1.3206059777220909,1.4220413512896648,1.3682225677052118
20250925,-0.0112200930197229,-0.0060105463373143,0.0060044404042092,1.3057886558096463,1.4134941058541612,1.376437978572692
20250926,0.0020741961241627,-0.008658811015044,-0.00945660568359,1.3084971175785027,1.4012549275206914,1.3634215473614122
20250929,0.0131643954811818,0.0103191765436864,0.0153853518095312,1.3257226911202926,1.415714724500488,1.384398267532263
20250930,-0.0040822282871029,0.0015248342134399,0.004467632924022,1.3203107884497471,1.417873454748877,1.390583250812249
20251009,0.0036248595733077,0.0098876092381424,0.0148228923112461,1.3250967296510006,1.4318928334185688,1.4111957165888618
20251010,0.0155021183086552,0.0046324384749941,-0.01967263066299,1.3456385359244625,1.438525988872165,1.3834337844632154
20251013,-0.0167036571483906,-0.0049102541945124,-0.0049504919399204,1.3231614511747178,1.4314624606013904,1.3765851066638166
20251014,0.0162928755666054,-0.0057766977198473,-0.0119534952111769,1.3447195560532366,1.4231933346691872,1.3601301031835331
20251015,0.0166740400800752,0.0087170281395133,0.0148099903583653,1.3671414638273294,1.435599351015466,1.3802736168978038
20251016,-0.0054898194749773,-0.0048520011953958,0.0026342035633508,1.3596361039941611,1.4286338212482297,1.3839095385778353
20251017,-0.0115859391813972,-0.0270339454551382,-0.022559069853689,1.3438834427844528,1.3900122124492391,1.3526898266258711
20251020,0.0150927084725964,0.0106875968949212,0.0053133261021331,1.364166283807548,1.4048681026549144,1.3598771087897723
20251021,0.0076477009349421,0.0195061276259011,0.015347735117563,1.3745990195716395,1.4322716391628587,1.380748142447915
20251022,0.0022611308128204,-0.0049986062265605,-0.0033207306236731,1.3777071677700656,1.425112277229213,1.3761630498077089
20251023,-0.0129065260335599,0.0002439762325487,0.0029993445935501,1.359925754342619,1.4254599707535704,1.380290637010993
20251024,0.0082764952004172,0.0065286733784532,0.0117965118850094,1.3711811733213597,1.43476633331668,1.3965732519152605
20251027,0.0065626721400862,0.0069164376338854,0.0118727435578924,1.3801797858065266,1.4446898051802637,1.4131544079950624
20251028,-0.0007118058635512,0.0012652483168483,-0.0050987076259623,1.3791973657422345,1.4465176965246356,1.4059491468383558
20251029,-0.0040232198185126,0.0018929251882194,0.011906462377341,1.37364855156674,1.4492558463075922,1.4226890274596415
20251030,-0.0213555732004215,-0.0103410776421537,-0.0079882257140292,1.3443134993721035,1.4342689790775802,1.4113242663874213
20251031,0.0199680283985154,0.0103582429794027,-0.0147016366126664,1.3711567895040735,1.4491254856606857,1.3905754898803553
20251103,0.0182530194523397,0.0102885575442428,0.0027442603301301,1.3961845410550993,1.4640348966087344,1.3943915910332854
20251104,0.0090695907089637,0.0034675175476299,-0.0074577253445586,1.4088473633966514,1.4691114633030675,1.383992601524597
20251105,0.0155462026252871,0.003356576298313,0.0018529027329989,1.4307495899761171,1.4740426480203708,1.3865570051984122
20251106,0.0005658954245587,-0.0041453067814143,0.0142949051673595,1.4315592446227738,1.467932289035438,1.4063777060968616
20251107,0.0084016407469387,0.0018597604103527,-0.0031126241188909,1.4435866911040534,1.4706622913916647,1.402000180928594
20251110,0.0129014191958268,0.0049792044556648,0.0034744634216028,1.4622110081515032,1.4779850196257405,1.406871379274311
20251111,0.006462142862951,0.0103447920808901,-0.0091341292651002,1.4716600245819578,1.493274467352439,1.3940208342366496
20251112,-0.0122492880985858,-0.0086153948951545,-0.0013450940212681,1.4536332369576814,1.480409318129346,1.3921457451469943
20251113,0.0181195051181858,0.01648270232931,0.0120893270398236,1.4799723518347014,1.5048104642456088,1.4089758503471757
20251114,0.0074164346876898,-0.0057029834489742,-0.0157237004659518,1.4909484701216704,1.496228555074173,1.3868215361125569
20251117,-0.001902726389972,0.0058132906418888,-0.0065009488261352,1.4881116031214816,1.5049265665315126,1.3778058802753068
20251118,-0.0056044246737378,-0.0134975675403334,-0.0064939884875172,1.479771593735672,1.4846137185565114,1.3688584247507654
20251119,-0.0164468770898651,-0.0122779426643798,0.0043998580795452,1.4554339722124274,1.4663857164413228,1.374881207550659
20251120,-0.0126899058296682,-0.0085418529613899,-0.0050877099762739,1.4369646521637518,1.4538600652667986,1.3678862107148115
20251121,-0.0341306744781656,-0.0390334784004222,-0.0243903528984106,1.3879200793841202,1.3971108498119704,1.3345229833106076
20251124,0.0073386479090605,0.0137821608746094,-0.0012483811999961,1.3981055361726356,1.4163660563037417,1.3328569899072795
20251125,0.0140078142752749,0.0146830346555622,0.009522582019015,1.4176899388605757,1.4371626081934112,1.3455492299132892
20251126,-0.0100082276257201,-0.0056461443578699,0.0060619925861025,1.4035013752497656,1.4290481806418185,1.3537059393692594
20251127,0.0035253872277518,0.0032403544728525,-0.0004920283896928,1.4084492610722033,1.433678803305883,1.353039877615794
20251128,0.0229841804074734,0.0134701883332034,0.0024934431651024,1.4408213129834595,1.4529907267957347,1.356413605650746
20251201,-0.0082307697836974,0.0077148689675828,0.0110067869884507,1.428962244456848,1.4642003598640767,1.37134336127638
20251202,0.0229784264382466,0.0001545723935524,-0.0048401550744526,1.4617975482741314,1.4644266848183414,1.3647058467474813
20251203,0.0010667424705325,-0.0070391753796973,-0.0051129531608645,1.463356909802196,1.4541183285531962,1.3577281696747034
20251204,-0.0301502374593803,-0.0122194135196544,0.0034247701514389,1.4192363514838346,1.436349855390096,1.3623780765839733
20251205,0.0159797792613562,0.011326946284323,0.0083514451696999,1.441915435100239,1.4526193130475948,1.3737559023909656
20251208,0.0004479288588997,0.0100012466589154,0.0081180938497429,1.4425613106357134,1.4671473170988882,1.3849081817332136
20251209,-0.00243376065644,-0.0095038569260049,-0.0050914214504469,1.4390504616733857,1.4532037589078084,1.3778570305098377
20251210,-0.0012305320008787,0.0045519954461549,-0.0013909503131558,1.437279664029417,1.4598187358006922,1.375940499841766
